-i https://pypi.org/simple
alembic==1.18.3; python_version >= '3.10'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
bcrypt==5.0.0; python_version >= '3.8'
bidict==0.23.1; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cloudinary==1.44.1
distro==1.9.0; python_version >= '3.6'
dnspython==2.8.0; python_version >= '3.10'
eventlet==0.40.4; python_version >= '3.9'
flask==3.1.3; python_version >= '3.9'
flask-admin==2.0.0; python_version >= '3.10'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
flask-migrate==4.1.0; python_version >= '3.6'
flask-socketio==5.6.1; python_version >= '3.8'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-swagger==0.2.14
greenlet==3.3.2; python_version >= '3.10'
gunicorn==25.0.1; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.13.0; python_version >= '3.9'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
openai==2.24.0; python_version >= '3.9'
packaging==26.0; python_version >= '3.8'
psycopg2-binary==2.9.11; python_version >= '3.9'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pyjwt==2.11.0; python_version >= '3.9'
python-dotenv==1.2.1; python_version >= '3.9'
python-engineio==4.13.1; python_version >= '3.8'
python-socketio==5.16.1; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
simple-websocket==1.1.0; python_version >= '3.6'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.46; python_version >= '3.7'
stripe==14.3.0; python_version >= '3.7'
tqdm==4.67.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
werkzeug==3.1.6; python_version >= '3.9'
wsproto==1.3.2; python_version >= '3.10'
wtforms==3.1.2; python_version >= '3.8'
gevent==24.11.1
gevent-websocket==0.10.1
